ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '[VAP]사고 발생.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.36.100
  Duration: 00:00:08.12, start: 0.000000, bitrate: 11135 kb/s
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1920x1080, 11070 kb/s, 30 fps, 30 tbr, 15360 tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Output #0, rtsp, to 'rtsp://127.0.0.1:8554/live':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1920x1080, q=2-31, 11070 kb/s, 30 fps, 30 tbr, 90k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=N/A time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   18 fps=0.0 q=-1.0 size=N/A time=00:00:00.56 bitrate=N/A speed=1.12x    
frame=   33 fps= 33 q=-1.0 size=N/A time=00:00:01.07 bitrate=N/A speed=1.06x    
frame=   48 fps= 32 q=-1.0 size=N/A time=00:00:01.58 bitrate=N/A speed=1.04x    
frame=   64 fps= 32 q=-1.0 size=N/A time=00:00:02.10 bitrate=N/A speed=1.04x    
frame=   79 fps= 31 q=-1.0 size=N/A time=00:00:02.60 bitrate=N/A speed=1.03x    
frame=   94 fps= 31 q=-1.0 size=N/A time=00:00:03.10 bitrate=N/A speed=1.02x    
frame=  109 fps= 31 q=-1.0 size=N/A time=00:00:03.60 bitrate=N/A speed=1.02x    
frame=  124 fps= 31 q=-1.0 size=N/A time=00:00:04.10 bitrate=N/A speed=1.01x    
frame=  139 fps= 31 q=-1.0 size=N/A time=00:00:04.61 bitrate=N/A speed=1.01x    
frame=  154 fps= 30 q=-1.0 size=N/A time=00:00:05.12 bitrate=N/A speed=1.01x    
frame=  170 fps= 31 q=-1.0 size=N/A time=00:00:05.63 bitrate=N/A speed=1.01x    
frame=  185 fps= 30 q=-1.0 size=N/A time=00:00:06.13 bitrate=N/A speed=1.01x    
frame=  200 fps= 30 q=-1.0 size=N/A time=00:00:06.64 bitrate=N/A speed=1.01x    
frame=  215 fps= 30 q=-1.0 size=N/A time=00:00:07.15 bitrate=N/A speed=1.01x    
frame=  231 fps= 30 q=-1.0 size=N/A time=00:00:07.66 bitrate=N/A speed=1.01x    
frame=  244 fps= 30 q=-1.0 size=N/A time=00:00:08.15 bitrate=N/A speed=1.01x    
frame=  259 fps= 30 q=-1.0 size=N/A time=00:00:08.67 bitrate=N/A speed=1.01x    
frame=  275 fps= 30 q=-1.0 size=N/A time=00:00:09.17 bitrate=N/A speed=1.01x    
frame=  290 fps= 30 q=-1.0 size=N/A time=00:00:09.67 bitrate=N/A speed=1.01x    
frame=  305 fps= 30 q=-1.0 size=N/A time=00:00:10.17 bitrate=N/A speed=1.01x    
frame=  320 fps= 30 q=-1.0 size=N/A time=00:00:10.67 bitrate=N/A speed=1.01x    
frame=  335 fps= 30 q=-1.0 size=N/A time=00:00:11.17 bitrate=N/A speed=1.01x    
frame=32910 fps= 30 q=-1.0 size=N/A time=00:18:22.36 bitrate=N/A speed=   1x    
frame=32923 fps= 30 q=-1.0 size=N/A time=00:18:22.86 bitrate=N/A speed=   1x    
frame=32938 fps= 30 q=-1.0 size=N/A time=00:18:23.37 bitrate=N/A speed=   1x    
frame=32954 fps= 30 q=-1.0 size=N/A time=00:18:23.87 bitrate=N/A speed=   1x    
frame=32969 fps= 30 q=-1.0 size=N/A time=00:18:24.37 bitrate=N/A speed=   1x    
frame=32984 fps= 30 q=-1.0 size=N/A time=00:18:24.88 bitrate=N/A speed=   1x    
frame=32999 fps= 30 q=-1.0 size=N/A time=00:18:25.37 bitrate=N/A speed=   1x    
frame=33014 fps= 30 q=-1.0 size=N/A time=00:18:25.88 bitrate=N/A speed=   1x    
frame=33029 fps= 30 q=-1.0 size=N/A time=00:18:26.40 bitrate=N/A speed=   1x    
frame=33045 fps= 30 q=-1.0 size=N/A time=00:18:26.90 bitrate=N/A speed=   1x    
frame=33060 fps= 30 q=-1.0 size=N/A time=00:18:27.40 bitrate=N/A speed=   1x    
frame=33075 fps= 30 q=-1.0 size=N/A time=00:18:27.91 bitrate=N/A speed=   1x    
frame=33090 fps= 30 q=-1.0 size=N/A time=00:18:28.42 bitrate=N/A speed=   1x    
frame=33105 fps= 30 q=-1.0 size=N/A time=00:18:28.94 bitrate=N/A speed=   1x    
frame=33121 fps= 30 q=-1.0 size=N/A time=00:18:29.44 bitrate=N/A speed=   1x    
frame=33136 fps= 30 q=-1.0 size=N/A time=00:18:29.94 bitrate=N/A speed=   1x    
frame=33151 fps= 30 q=-1.0 size=N/A time=00:18:30.45 bitrate=N/A speed=   1x    
frame=33165 fps= 30 q=-1.0 size=N/A time=00:18:30.96 bitrate=N/A speed=   1x    
frame=33180 fps= 30 q=-1.0 size=N/A time=00:18:31.47 bitrate=N/A speed=   1x    
frame=33196 fps= 30 q=-1.0 size=N/A time=00:18:31.98 bitrate=N/A speed=   1x    
frame=33210 fps= 30 q=-1.0 size=N/A time=00:18:32.48 bitrate=N/A speed=   1x    
frame=33226 fps= 30 q=-1.0 size=N/A time=00:18:32.98 bitrate=N/A speed=   1x    
frame=33241 fps= 30 q=-1.0 size=N/A time=00:18:33.48 bitrate=N/A speed=   1x    
frame=33256 fps= 30 q=-1.0 size=N/A time=00:18:33.99 bitrate=N/A speed=   1x    
frame=33271 fps= 30 q=-1.0 size=N/A time=00:18:34.48 bitrate=N/A speed=   1x    
frame=33286 fps= 30 q=-1.0 size=N/A time=00:18:34.99 bitrate=N/A speed=   1x    
frame=33301 fps= 30 q=-1.0 size=N/A time=00:18:35.51 bitrate=N/A speed=   1x    
frame=33317 fps= 30 q=-1.0 size=N/A time=00:18:36.01 bitrate=N/A speed=   1x    
frame=33331 fps= 30 q=-1.0 size=N/A time=00:18:36.51 bitrate=N/A speed=   1x    
frame=33347 fps= 30 q=-1.0 size=N/A time=00:18:37.01 bitrate=N/A speed=   1x    
frame=33362 fps= 30 q=-1.0 size=N/A time=00:18:37.51 bitrate=N/A speed=   1x    
frame=33377 fps= 30 q=-1.0 size=N/A time=00:18:38.02 bitrate=N/A speed=   1x    
frame=33392 fps= 30 q=-1.0 size=N/A time=00:18:38.54 bitrate=N/A speed=   1x    
frame=33406 fps= 30 q=-1.0 size=N/A time=00:18:39.05 bitrate=N/A speed=   1x    
frame=33422 fps= 30 q=-1.0 size=N/A time=00:18:39.55 bitrate=N/A speed=   1x    
frame=33437 fps= 30 q=-1.0 size=N/A time=00:18:40.05 bitrate=N/A speed=   1x    
frame=33452 fps= 30 q=-1.0 size=N/A time=00:18:40.58 bitrate=N/A speed=   1x    
frame=33467 fps= 30 q=-1.0 size=N/A time=00:18:41.07 bitrate=N/A speed=   1x    
frame=33483 fps= 30 q=-1.0 size=N/A time=00:18:41.58 bitrate=N/A speed=   1x    
frame=33498 fps= 30 q=-1.0 size=N/A time=00:18:42.08 bitrate=N/A speed=   1x    
frame=33513 fps= 30 q=-1.0 size=N/A time=00:18:42.59 bitrate=N/A speed=   1x    
frame=33528 fps= 30 q=-1.0 size=N/A time=00:18:43.10 bitrate=N/A speed=   1x    
frame=33543 fps= 30 q=-1.0 size=N/A time=00:18:43.61 bitrate=N/A speed=   1x    
frame=33558 fps= 30 q=-1.0 size=N/A time=00:18:44.10 bitrate=N/A speed=   1x    
frame=33573 fps= 30 q=-1.0 size=N/A time=00:18:44.62 bitrate=N/A speed=   1x    
frame=33589 fps= 30 q=-1.0 size=N/A time=00:18:45.12 bitrate=N/A speed=   1x    
frame=33604 fps= 30 q=-1.0 size=N/A time=00:18:45.62 bitrate=N/A speed=   1x    
frame=33619 fps= 30 q=-1.0 size=N/A time=00:18:46.13 bitrate=N/A speed=   1x    
frame=33634 fps= 30 q=-1.0 size=N/A time=00:18:46.62 bitrate=N/A speed=   1x    
frame=33648 fps= 30 q=-1.0 size=N/A time=00:18:47.13 bitrate=N/A speed=   1x    
frame=33663 fps= 30 q=-1.0 size=N/A time=00:18:47.64 bitrate=N/A speed=   1x    
frame=33678 fps= 30 q=-1.0 size=N/A time=00:18:48.16 bitrate=N/A speed=   1x    
frame=33694 fps= 30 q=-1.0 size=N/A time=00:18:48.66 bitrate=N/A speed=   1x    
frame=33709 fps= 30 q=-1.0 size=N/A time=00:18:49.16 bitrate=N/A speed=   1x    
frame=33724 fps= 30 q=-1.0 size=N/A time=00:18:49.67 bitrate=N/A speed=   1x    
frame=33739 fps= 30 q=-1.0 size=N/A time=00:18:50.16 bitrate=N/A speed=   1x    
frame=33754 fps= 30 q=-1.0 size=N/A time=00:18:50.67 bitrate=N/A speed=   1x    
frame=33769 fps= 30 q=-1.0 size=N/A time=00:18:51.19 bitrate=N/A speed=   1x    
frame=33785 fps= 30 q=-1.0 size=N/A time=00:18:51.69 bitrate=N/A speed=   1x    
frame=33800 fps= 30 q=-1.0 size=N/A time=00:18:52.19 bitrate=N/A speed=   1x    
frame=33815 fps= 30 q=-1.0 size=N/A time=00:18:52.69 bitrate=N/A speed=   1x    
frame=33830 fps= 30 q=-1.0 size=N/A time=00:18:53.19 bitrate=N/A speed=   1x    
frame=33845 fps= 30 q=-1.0 size=N/A time=00:18:53.69 bitrate=N/A speed=   1x    
frame=33860 fps= 30 q=-1.0 size=N/A time=00:18:54.19 bitrate=N/A speed=   1x    
frame=33875 fps= 30 q=-1.0 size=N/A time=00:18:54.71 bitrate=N/A speed=   1x    
frame=33889 fps= 30 q=-1.0 size=N/A time=00:18:55.20 bitrate=N/A speed=   1x    
frame=33904 fps= 30 q=-1.0 size=N/A time=00:18:55.71 bitrate=N/A speed=   1x    
frame=33919 fps= 30 q=-1.0 size=N/A time=00:18:56.20 bitrate=N/A speed=   1x    
frame=33934 fps= 30 q=-1.0 size=N/A time=00:18:56.71 bitrate=N/A speed=   1x    
frame=33949 fps= 30 q=-1.0 size=N/A time=00:18:57.22 bitrate=N/A speed=   1x    
frame=33965 fps= 30 q=-1.0 size=N/A time=00:18:57.73 bitrate=N/A speed=   1x    
frame=33979 fps= 30 q=-1.0 size=N/A time=00:18:58.23 bitrate=N/A speed=   1x    
frame=33995 fps= 30 q=-1.0 size=N/A time=00:18:58.73 bitrate=N/A speed=   1x    
frame=34009 fps= 30 q=-1.0 size=N/A time=00:18:59.23 bitrate=N/A speed=   1x    
frame=34025 fps= 30 q=-1.0 size=N/A time=00:18:59.73 bitrate=N/A speed=   1x    
frame=34040 fps= 30 q=-1.0 size=N/A time=00:19:00.23 bitrate=N/A speed=   1x    
frame=34055 fps= 30 q=-1.0 size=N/A time=00:19:00.74 bitrate=N/A speed=   1x    
frame=34070 fps= 30 q=-1.0 size=N/A time=00:19:01.23 bitrate=N/A speed=   1x    
frame=34085 fps= 30 q=-1.0 size=N/A time=00:19:01.75 bitrate=N/A speed=   1x    
frame=34100 fps= 30 q=-1.0 size=N/A time=00:19:02.24 bitrate=N/A speed=   1x    
frame=34115 fps= 30 q=-1.0 size=N/A time=00:19:02.75 bitrate=N/A speed=   1x    
frame=34129 fps= 30 q=-1.0 size=N/A time=00:19:03.26 bitrate=N/A speed=   1x    
frame=34144 fps= 30 q=-1.0 size=N/A time=00:19:03.75 bitrate=N/A speed=   1x    
frame=34159 fps= 30 q=-1.0 size=N/A time=00:19:04.26 bitrate=N/A speed=   1x    
frame=34175 fps= 30 q=-1.0 size=N/A time=00:19:04.77 bitrate=N/A speed=   1x    
frame=34189 fps= 30 q=-1.0 size=N/A time=00:19:05.27 bitrate=N/A speed=   1x    
frame=34205 fps= 30 q=-1.0 size=N/A time=00:19:05.77 bitrate=N/A speed=   1x    
frame=34220 fps= 30 q=-1.0 size=N/A time=00:19:06.27 bitrate=N/A speed=   1x    
frame=34235 fps= 30 q=-1.0 size=N/A time=00:19:06.80 bitrate=N/A speed=   1x    
frame=34250 fps= 30 q=-1.0 size=N/A time=00:19:07.29 bitrate=N/A speed=   1x    
frame=34266 fps= 30 q=-1.0 size=N/A time=00:19:07.80 bitrate=N/A speed=   1x    
frame=34281 fps= 30 q=-1.0 size=N/A time=00:19:08.30 bitrate=N/A speed=   1x    
frame=34296 fps= 30 q=-1.0 size=N/A time=00:19:08.81 bitrate=N/A speed=   1x    
frame=34311 fps= 30 q=-1.0 size=N/A time=00:19:09.32 bitrate=N/A speed=   1x    
frame=34326 fps= 30 q=-1.0 size=N/A time=00:19:09.83 bitrate=N/A speed=   1x    
frame=34342 fps= 30 q=-1.0 size=N/A time=00:19:10.34 bitrate=N/A speed=   1x    
frame=34356 fps= 30 q=-1.0 size=N/A time=00:19:10.83 bitrate=N/A speed=   1x    
frame=34371 fps= 30 q=-1.0 size=N/A time=00:19:11.34 bitrate=N/A speed=   1x    
frame=34385 fps= 30 q=-1.0 size=N/A time=00:19:11.84 bitrate=N/A speed=   1x    
frame=34401 fps= 30 q=-1.0 size=N/A time=00:19:12.34 bitrate=N/A speed=   1x    
frame=34415 fps= 30 q=-1.0 size=N/A time=00:19:12.84 bitrate=N/A speed=   1x    
frame=34431 fps= 30 q=-1.0 size=N/A time=00:19:13.34 bitrate=N/A speed=   1x    
frame=34445 fps= 30 q=-1.0 size=N/A time=00:19:13.84 bitrate=N/A speed=   1x    
frame=34461 fps= 30 q=-1.0 size=N/A time=00:19:14.35 bitrate=N/A speed=   1x    
frame=34476 fps= 30 q=-1.0 size=N/A time=00:19:14.84 bitrate=N/A speed=   1x    
frame=34492 fps= 30 q=-1.0 size=N/A time=00:19:15.38 bitrate=N/A speed=   1x    
frame=34506 fps= 30 q=-1.0 size=N/A time=00:19:15.87 bitrate=N/A speed=   1x    
frame=34521 fps= 30 q=-1.0 size=N/A time=00:19:16.36 bitrate=N/A speed=   1x    
frame=34536 fps= 30 q=-1.0 size=N/A time=00:19:16.87 bitrate=N/A speed=   1x    
frame=34552 fps= 30 q=-1.0 size=N/A time=00:19:17.38 bitrate=N/A speed=   1x    
frame=34566 fps= 30 q=-1.0 size=N/A time=00:19:17.87 bitrate=N/A speed=   1x    
frame=34582 fps= 30 q=-1.0 size=N/A time=00:19:18.38 bitrate=N/A speed=   1x    
frame=34597 fps= 30 q=-1.0 size=N/A time=00:19:18.88 bitrate=N/A speed=   1x    
frame=34611 fps= 30 q=-1.0 size=N/A time=00:19:19.39 bitrate=N/A speed=   1x    
frame=34626 fps= 30 q=-1.0 size=N/A time=00:19:19.90 bitrate=N/A speed=   1x    
frame=34641 fps= 30 q=-1.0 size=N/A time=00:19:20.41 bitrate=N/A speed=   1x    
frame=34657 fps= 30 q=-1.0 size=N/A time=00:19:20.92 bitrate=N/A speed=   1x    
frame=34671 fps= 30 q=-1.0 size=N/A time=00:19:21.42 bitrate=N/A speed=   1x    
frame=34687 fps= 30 q=-1.0 size=N/A time=00:19:21.93 bitrate=N/A speed=   1x    
frame=34702 fps= 30 q=-1.0 size=N/A time=00:19:22.42 bitrate=N/A speed=   1x    
frame=34717 fps= 30 q=-1.0 size=N/A time=00:19:22.93 bitrate=N/A speed=   1x    
frame=34732 fps= 30 q=-1.0 size=N/A time=00:19:23.42 bitrate=N/A speed=   1x    
frame=34747 fps= 30 q=-1.0 size=N/A time=00:19:23.93 bitrate=N/A speed=   1x    
frame=34762 fps= 30 q=-1.0 size=N/A time=00:19:24.44 bitrate=N/A speed=   1x    
frame=34778 fps= 30 q=-1.0 size=N/A time=00:19:24.95 bitrate=N/A speed=   1x    
frame=34792 fps= 30 q=-1.0 size=N/A time=00:19:25.45 bitrate=N/A speed=   1x    
frame=34808 fps= 30 q=-1.0 size=N/A time=00:19:25.95 bitrate=N/A speed=   1x    
frame=34823 fps= 30 q=-1.0 size=N/A time=00:19:26.45 bitrate=N/A speed=   1x    
frame=34838 fps= 30 q=-1.0 size=N/A time=00:19:26.96 bitrate=N/A speed=   1x    
frame=34852 fps= 30 q=-1.0 size=N/A time=00:19:27.46 bitrate=N/A speed=   1x    
frame=34867 fps= 30 q=-1.0 size=N/A time=00:19:27.96 bitrate=N/A speed=   1x    
frame=34882 fps= 30 q=-1.0 size=N/A time=00:19:28.48 bitrate=N/A speed=   1x    
frame=34897 fps= 30 q=-1.0 size=N/A time=00:19:28.99 bitrate=N/A speed=   1x    
frame=34913 fps= 30 q=-1.0 size=N/A time=00:19:29.49 bitrate=N/A speed=   1x    
frame=34928 fps= 30 q=-1.0 size=N/A time=00:19:29.99 bitrate=N/A speed=   1x    
frame=34943 fps= 30 q=-1.0 size=N/A time=00:19:30.50 bitrate=N/A speed=   1x    
frame=34958 fps= 30 q=-1.0 size=N/A time=00:19:30.99 bitrate=N/A speed=   1x    
frame=34973 fps= 30 q=-1.0 size=N/A time=00:19:31.51 bitrate=N/A speed=   1x    
frame=34988 fps= 30 q=-1.0 size=N/A time=00:19:32.02 bitrate=N/A speed=   1x    
frame=35004 fps= 30 q=-1.0 size=N/A time=00:19:32.52 bitrate=N/A speed=   1x    
frame=35018 fps= 30 q=-1.0 size=N/A time=00:19:33.02 bitrate=N/A speed=   1x    
frame=35034 fps= 30 q=-1.0 size=N/A time=00:19:33.53 bitrate=N/A speed=   1x    
frame=35049 fps= 30 q=-1.0 size=N/A time=00:19:34.02 bitrate=N/A speed=   1x    
frame=35064 fps= 30 q=-1.0 size=N/A time=00:19:34.54 bitrate=N/A speed=   1x    
frame=35079 fps= 30 q=-1.0 size=N/A time=00:19:35.05 bitrate=N/A speed=   1x    
frame=35093 fps= 30 q=-1.0 size=N/A time=00:19:35.56 bitrate=N/A speed=   1x    
frame=35109 fps= 30 q=-1.0 size=N/A time=00:19:36.06 bitrate=N/A speed=   1x    
frame=35124 fps= 30 q=-1.0 size=N/A time=00:19:36.56 bitrate=N/A speed=   1x    
frame=35139 fps= 30 q=-1.0 size=N/A time=00:19:37.07 bitrate=N/A speed=   1x    
frame=35154 fps= 30 q=-1.0 size=N/A time=00:19:37.59 bitrate=N/A speed=   1x    
frame=35170 fps= 30 q=-1.0 size=N/A time=00:19:38.10 bitrate=N/A speed=   1x    
frame=35184 fps= 30 q=-1.0 size=N/A time=00:19:38.59 bitrate=N/A speed=   1x    
frame=35200 fps= 30 q=-1.0 size=N/A time=00:19:39.10 bitrate=N/A speed=   1x    
frame=35215 fps= 30 q=-1.0 size=N/A time=00:19:39.60 bitrate=N/A speed=   1x    
frame=35230 fps= 30 q=-1.0 size=N/A time=00:19:40.10 bitrate=N/A speed=   1x    
frame=35245 fps= 30 q=-1.0 size=N/A time=00:19:40.60 bitrate=N/A speed=   1x    
frame=35260 fps= 30 q=-1.0 size=N/A time=00:19:41.11 bitrate=N/A speed=   1x    
frame=35275 fps= 30 q=-1.0 size=N/A time=00:19:41.60 bitrate=N/A speed=   1x    
frame=35290 fps= 30 q=-1.0 size=N/A time=00:19:42.13 bitrate=N/A speed=   1x    
frame=35305 fps= 30 q=-1.0 size=N/A time=00:19:42.62 bitrate=N/A speed=   1x    
frame=35321 fps= 30 q=-1.0 size=N/A time=00:19:43.13 bitrate=N/A speed=   1x    
frame=35334 fps= 30 q=-1.0 size=N/A time=00:19:43.62 bitrate=N/A speed=   1x    
frame=35349 fps= 30 q=-1.0 size=N/A time=00:19:44.14 bitrate=N/A speed=   1x    
frame=35365 fps= 30 q=-1.0 size=N/A time=00:19:44.64 bitrate=N/A speed=   1x    
frame=35380 fps= 30 q=-1.0 size=N/A time=00:19:45.14 bitrate=N/A speed=   1x    
frame=35395 fps= 30 q=-1.0 size=N/A time=00:19:45.64 bitrate=N/A speed=   1x    
frame=35410 fps= 30 q=-1.0 size=N/A time=00:19:46.14 bitrate=N/A speed=   1x    
frame=35425 fps= 30 q=-1.0 size=N/A time=00:19:46.64 bitrate=N/A speed=   1x    
frame=35440 fps= 30 q=-1.0 size=N/A time=00:19:47.14 bitrate=N/A speed=   1x    
frame=35455 fps= 30 q=-1.0 size=N/A time=00:19:47.64 bitrate=N/A speed=   1x    
frame=35470 fps= 30 q=-1.0 size=N/A time=00:19:48.17 bitrate=N/A speed=   1x    
frame=35486 fps= 30 q=-1.0 size=N/A time=00:19:48.67 bitrate=N/A speed=   1x    
frame=35500 fps= 30 q=-1.0 size=N/A time=00:19:49.17 bitrate=N/A speed=   1x    
frame=35516 fps= 30 q=-1.0 size=N/A time=00:19:49.67 bitrate=N/A speed=   1x    
frame=35531 fps= 30 q=-1.0 size=N/A time=00:19:50.17 bitrate=N/A speed=   1x    
frame=35546 fps= 30 q=-1.0 size=N/A time=00:19:50.68 bitrate=N/A speed=   1x    
frame=35561 fps= 30 q=-1.0 size=N/A time=00:19:51.20 bitrate=N/A speed=   1x    
frame=35575 fps= 30 q=-1.0 size=N/A time=00:19:51.71 bitrate=N/A speed=   1x    
frame=35590 fps= 30 q=-1.0 size=N/A time=00:19:52.20 bitrate=N/A speed=   1x    
frame=35606 fps= 30 q=-1.0 size=N/A time=00:19:52.71 bitrate=N/A speed=   1x    
frame=35620 fps= 30 q=-1.0 size=N/A time=00:19:53.20 bitrate=N/A speed=   1x    
frame=35636 fps= 30 q=-1.0 size=N/A time=00:19:53.71 bitrate=N/A speed=   1x    
frame=35651 fps= 30 q=-1.0 size=N/A time=00:19:54.23 bitrate=N/A speed=   1x    
frame=35666 fps= 30 q=-1.0 size=N/A time=00:19:54.72 bitrate=N/A speed=   1x    
frame=35681 fps= 30 q=-1.0 size=N/A time=00:19:55.23 bitrate=N/A speed=   1x    
frame=35696 fps= 30 q=-1.0 size=N/A time=00:19:55.74 bitrate=N/A speed=   1x    
frame=35711 fps= 30 q=-1.0 size=N/A time=00:19:56.23 bitrate=N/A speed=   1x    
frame=35726 fps= 30 q=-1.0 size=N/A time=00:19:56.74 bitrate=N/A speed=   1x    
frame=35742 fps= 30 q=-1.0 size=N/A time=00:19:57.24 bitrate=N/A speed=   1x    
frame=35757 fps= 30 q=-1.0 size=N/A time=00:19:57.74 bitrate=N/A speed=   1x    
frame=35772 fps= 30 q=-1.0 size=N/A time=00:19:58.24 bitrate=N/A speed=   1x    
frame=35787 fps= 30 q=-1.0 size=N/A time=00:19:58.75 bitrate=N/A speed=   1x    
frame=35802 fps= 30 q=-1.0 size=N/A time=00:19:59.26 bitrate=N/A speed=   1x    
frame=35816 fps= 30 q=-1.0 size=N/A time=00:19:59.77 bitrate=N/A speed=   1x    
frame=35831 fps= 30 q=-1.0 size=N/A time=00:20:00.26 bitrate=N/A speed=   1x    
frame=35846 fps= 30 q=-1.0 size=N/A time=00:20:00.78 bitrate=N/A speed=   1x    
frame=35862 fps= 30 q=-1.0 size=N/A time=00:20:01.28 bitrate=N/A speed=   1x    
frame=35876 fps= 30 q=-1.0 size=N/A time=00:20:01.78 bitrate=N/A speed=   1x    
frame=35892 fps= 30 q=-1.0 size=N/A time=00:20:02.28 bitrate=N/A speed=   1x    
frame=35907 fps= 30 q=-1.0 size=N/A time=00:20:02.78 bitrate=N/A speed=   1x    
frame=35922 fps= 30 q=-1.0 size=N/A time=00:20:03.29 bitrate=N/A speed=   1x    
frame=35937 fps= 30 q=-1.0 size=N/A time=00:20:03.78 bitrate=N/A speed=   1x    
frame=35952 fps= 30 q=-1.0 size=N/A time=00:20:04.30 bitrate=N/A speed=   1x    
frame=35967 fps= 30 q=-1.0 size=N/A time=00:20:04.81 bitrate=N/A speed=   1x    
frame=35983 fps= 30 q=-1.0 size=N/A time=00:20:05.32 bitrate=N/A speed=   1x    
frame=35997 fps= 30 q=-1.0 size=N/A time=00:20:05.81 bitrate=N/A speed=   1x    
frame=36013 fps= 30 q=-1.0 size=N/A time=00:20:06.32 bitrate=N/A speed=   1x    
frame=36028 fps= 30 q=-1.0 size=N/A time=00:20:06.82 bitrate=N/A speed=   1x    
frame=36043 fps= 30 q=-1.0 size=N/A time=00:20:07.32 bitrate=N/A speed=   1x    
frame=36058 fps= 30 q=-1.0 size=N/A time=00:20:07.84 bitrate=N/A speed=   1x    
frame=36072 fps= 30 q=-1.0 size=N/A time=00:20:08.33 bitrate=N/A speed=   1x    
frame=36088 fps= 30 q=-1.0 size=N/A time=00:20:08.86 bitrate=N/A speed=   1x    
frame=36102 fps= 30 q=-1.0 size=N/A time=00:20:09.35 bitrate=N/A speed=   1x    
frame=36118 fps= 30 q=-1.0 size=N/A time=00:20:09.86 bitrate=N/A speed=   1x    
frame=36133 fps= 30 q=-1.0 size=N/A time=00:20:10.36 bitrate=N/A speed=   1x    
frame=36148 fps= 30 q=-1.0 size=N/A time=00:20:10.87 bitrate=N/A speed=   1x    
frame=36163 fps= 30 q=-1.0 size=N/A time=00:20:11.36 bitrate=N/A speed=   1x    
frame=36178 fps= 30 q=-1.0 size=N/A time=00:20:11.87 bitrate=N/A speed=   1x    
frame=36193 fps= 30 q=-1.0 size=N/A time=00:20:12.38 bitrate=N/A speed=   1x    
frame=36209 fps= 30 q=-1.0 size=N/A time=00:20:12.89 bitrate=N/A speed=   1x    
frame=36223 fps= 30 q=-1.0 size=N/A time=00:20:13.38 bitrate=N/A speed=   1x    
frame=36239 fps= 30 q=-1.0 size=N/A time=00:20:13.89 bitrate=N/A speed=   1x    
frame=36254 fps= 30 q=-1.0 size=N/A time=00:20:14.39 bitrate=N/A speed=   1x    
